Zip Code,Count
All,53650
29910,2
29928,1
30000,9
30001,2
30002,1
30004,13
30005,17
30007,6
30008,1
30009,4
30010,3
30011,2
30012,3
30013,2
30014,1
30015,1
30016,3
30017,2
30019,8
30020,4
30021,2
30022,14
30024,19
30025,2
30027,1
30028,3
30030,7
30032,1
30033,3
30034,1
30035,3
30038,11
30039,1
30040,8
30041,5
30043,2
30044,3
30045,5
30046,1
30047,3
30052,3
30053,1
30062,10
30063,2
30064,1
30067,4
30068,5
30069,1
30070,1
30071,1
30072,3
30075,4
30076,5
30078,2
30082,2
30083,2
30084,2
30087,1
30092,2
30094,1
30096,2
30097,24
30098,1
30101,4
30102,3
30108,1
30112,1
30114,1
30115,2
30123,1
30126,2
30127,1
30128,1
30130,2
30134,1
30144,2
30147,1
30152,4
30163,1
30180,1
30188,1
30189,1
30200,1
30201,6
30202,8
30205,3
30215,4
30223,2
30228,1
30238,1
30244,1
30263,2
30265,1
30269,4
30274,1
30276,1
30281,1
30303,1
30305,2
30307,1
30308,1
30309,2
30310,2
30318,3
30319,3
30324,1
30326,1
30327,3
30328,2
30338,4
30339,1
30340,3
30341,1
30342,2
30344,1
30345,2
30349,1
30350,1
30360,1
30363,1
30373,1
30431,1
30461,2
30506,1
30518,3
30519,4
30521,1
30548,1
30549,2
30573,1
30580,1
30601,2
30607,1
30630,1
30666,1
30736,1
30800,1
30809,1
30841,1
30904,1
30909,1
31000,117
31001,55
31002,15
31003,10
31005,14
31006,1
31012,1
31014,1
31017,1
31020,1
31022,1
31065,1
31066,1
31078,2
31088,3
31100,1
31110,8
31111,1
31112,6
31120,16
31121,2
31122,1
31124,1
31125,3
31130,4
31140,6
31149,1
31150,1
31160,2
31161,1
31164,1
31168,1
31170,1
31177,1
31180,3
31181,1
31190,1
31200,16
31203,3
31207,1
31212,1
31217,1
31221,1
31230,5
31235,1
31236,1
31240,3
31250,2
31261,1
31300,15
31310,1
31311,3
31320,1
31324,2
31330,3
31400,8
31405,1
31410,5
31411,2
31419,1
31420,3
31430,8
31440,10
31450,3
31451,1
31500,34
31501,7
31502,2
31503,2
31504,11
31510,10
31519,1
31520,3
31522,1
31523,1
31530,9
31531,1
31532,2
31540,9
31547,1
31550,5
31560,2
31570,3
31580,4
31581,1
31600,4
31602,2
31700,2
31730,2
31740,1
31750,3
31760,3
31770,1
31792,1
31800,11
31802,2
31805,1
31809,1
31909,1
31911,2
31913,1
31952,1
31982,1
32000,1
32001,1
32002,1
32003,2
32006,1
32034,2
32038,1
32040,1
32046,1
32050,1
32051,1
32052,1
32063,1
32066,1
32073,1
32081,3
32082,3
32086,1
32087,1
32088,1
32092,4
32100,6
32110,1
32111,1
32118,1
32120,1
32124,1
32130,5
32168,1
32174,2
32176,1
32177,1
32200,10
32204,1
32206,1
32210,6
32216,2
32218,2
32220,1
32221,1
32223,1
32224,3
32225,2
32226,1
32236,1
32244,1
32246,1
32250,1
32256,5
32257,1
32258,1
32259,2
32300,5
32301,1
32303,1
32308,1
32309,1
32311,1
32312,2
32340,1
32350,1
32360,1
32380,1
32390,1
32400,10
32401,1
32409,1
32410,3
32413,1
32421,1
32424,1
32433,1
32434,1
32440,2
32443,1
32449,1
32460,2
32461,1
32463,1
32500,25
32501,3
32502,1
32503,1
32505,1
32506,3
32507,1
32509,1
32510,6
32514,1
32520,14
32526,1
32540,5
32542,1
32545,1
32547,2
32559,1
32560,8
32563,1
32571,1
32580,5
32589,1
32600,1
32601,1
32605,1
32607,2
32608,3
32611,1
32613,1
32615,1
32617,2
32631,1
32633,2
32636,2
32637,1
32641,3
32643,1
32652,1
32669,1
32690,1
32703,2
32707,2
32712,2
32714,1
32746,1
32750,1
32751,1
32765,4
32766,1
32771,9
32773,1
32779,2
32780,1
32789,3
32792,1
32801,1
32806,1
32810,1
32812,1
32819,4
32820,1
32827,2
32828,1
32832,2
32835,1
32836,3
32837,1
32900,1
32904,1
32907,1
32908,1
32926,1
32931,1
32940,3
32942,1
32951,1
32952,1
32953,1
32958,1
33000,20
33001,1
33002,3
33003,8
33004,4
33005,1
33006,1
33007,1
33008,1
33010,7
33012,1
33015,1
33019,3
33020,1
33024,2
33026,1
33027,3
33028,1
33029,2
33040,1
33044,1
33052,2
33060,2
33063,1
33065,1
33067,3
33071,1
33073,2
33074,1
33076,3
33077,1
33080,1
33084,1
33110,3
33130,1
33132,2
33133,2
33134,1
33137,2
33138,1
33139,1
33140,1
33141,1
33146,1
33149,2
33154,1
33155,1
33156,5
33157,1
33158,1
33160,1
33161,1
33170,2
33172,1
33173,1
33175,1
33176,1
33178,5
33179,1
33180,1
33185,1
33186,1
33187,1
33189,2
33193,1
33196,2
33200,4
33240,1
33300,3
33301,2
33304,1
33305,1
33312,1
33317,1
33321,1
33323,1
33326,2
33327,4
33328,2
33330,1
33331,3
33351,1
33360,2
33400,2
33401,1
33404,2
33410,1
33411,4
33412,1
33417,1
33418,3
33428,1
33431,1
33432,1
33433,5
33434,2
33436,2
33437,1
33446,2
33458,2
33460,1
33463,2
33469,1
33473,1
33483,2
33486,1
33498,1
33500,2
33541,1
33543,1
33544,1
33547,2
33558,2
33569,1
33570,2
33572,1
33578,1
33579,2
33596,1
33600,1
33606,1
33607,1
33611,1
33615,1
33617,3
33618,2
33624,1
33625,1
33626,2
33630,1
33640,1
33647,11
33700,2
33701,1
33710,2
33711,1
33713,1
33716,3
33720,1
33759,1
33770,1
33776,1
33800,2
33811,1
33812,1
33837,2
33844,1
33881,1
33896,2
33908,1
33913,1
33916,1
33917,1
33919,1
33920,1
33928,1
33960,1
33966,2
34000,1
34008,1
34010,1
34049,1
34050,1
34069,1
34075,1
34077,3
34100,5
34105,1
34108,2
34109,1
34118,1
34119,1
34120,1
34125,2
34127,2
34135,1
34150,1
34151,1
34156,1
34157,1
34190,1
34200,4
34203,2
34205,1
34209,2
34211,3
34221,1
34228,1
34231,1
34237,1
34240,2
34241,1
34243,3
34275,1
34280,1
34293,1
34300,1
34310,1
34340,1
34345,1
34425,1
34451,1
34455,1
34457,1
34461,1
34490,1
34494,1
34516,1
34535,1
34581,1
34621,2
34638,1
34668,1
34674,1
34684,3
34685,3
34695,1
34700,1
34711,3
34716,1
34728,1
34734,1
34737,1
34741,1
34742,1
34743,1
34746,3
34747,2
34758,3
34759,1
34774,1
34776,1
34782,1
34786,3
34787,3
34799,1
34800,2
34852,1
34888,1
34912,1
34940,2
34953,1
34983,1
34986,1
35000,30
35002,2
35007,1
35008,1
35010,6
35022,1
35023,2
35040,1
35043,1
35050,2
35068,1
35101,1
35110,1
35116,1
35121,1
35124,3
35133,1
35173,3
35180,1
35209,1
35210,2
35213,1
35230,1
35242,3
35244,1
35245,1
35300,1
35310,2
35330,1
35390,1
35404,1
35405,1
35430,1
35460,1
35540,1
35590,1
35600,1
35611,1
35613,1
35653,1
35757,1
35758,1
35769,1
35802,2
35803,3
35824,1
35942,1
36000,5
36056,1
36088,1
36100,13
36101,3
36102,2
36110,1
36117,2
36200,5
36203,1
36210,1
36230,1
36300,1
36330,1
36350,1
36370,1
36400,3
36532,1
36587,1
36695,1
36703,1
36786,1
36830,3
36832,2
37000,1
37013,4
37027,9
37034,1
37040,1
37042,2
37043,3
37055,1
37064,7
37066,1
37067,4
37072,1
37075,3
37105,1
37122,2
37124,1
37128,6
37129,1
37135,2
37174,2
37179,1
37187,1
37201,1
37203,4
37204,1
37205,3
37206,5
37207,1
37208,4
37209,2
37210,1
37211,1
37215,4
37217,1
37219,1
37221,3
37302,1
37306,1
37312,1
37323,1
37343,1
37363,2
37377,1
37388,1
37402,1
37604,1
37615,1
37659,2
37660,1
37664,1
37680,2
37803,1
37814,1
37830,2
37834,1
37849,1
37883,1
37902,1
37919,2
37922,4
37931,4
37932,1
37934,2
38000,13
38001,12
38002,1
38004,2
38005,16
38006,1
38017,7
38018,2
38048,1
38060,1
38103,3
38104,2
38111,1
38117,1
38119,2
38125,1
38128,1
38138,2
38139,2
38221,1
38233,1
38242,2
38272,3
38278,1
38301,2
38305,1
38401,1
38408,1
38417,1
38440,1
38485,1
38571,1
38655,2
38732,1
38812,1
38821,1
39000,8
39001,2
39002,4
39005,1
39009,1
39040,1
39056,2
39059,1
39110,2
39141,3
39144,1
39180,1
39202,1
39258,1
39307,1
39451,3
39500,19
39553,1
39600,2
39619,1
39621,1
39643,1
39644,1
39705,2
39752,1
39759,2
39886,1
40000,33
40001,34
40002,27
40003,16
40004,9
40005,45
40006,44
40007,40
40008,28
40009,23
40010,20
40028,1
40030,1
40055,1
40059,4
40060,22
40061,19
40070,14
40080,2
40086,1
40101,1
40110,2
40112,8
40114,3
40120,2
40130,1
40133,2
40142,1
40150,3
40151,1
40152,2
40153,1
40202,1
40204,2
40205,1
40206,2
40207,1
40216,2
40220,1
40222,2
40223,2
40227,1
40241,5
40243,1
40245,6
40252,1
40254,1
40266,1
40287,1
40291,2
40299,1
40300,1
40301,1
40324,1
40341,1
40356,1
40358,1
40373,1
40400,3
40403,1
40448,1
40450,1
40472,1
40475,2
40502,1
40503,2
40505,1
40509,1
40511,1
40513,4
40514,1
40515,1
40517,3
40601,1
40602,1
40653,1
40661,1
40667,1
40672,1
40682,1
40701,1
40749,1
40751,1
40762,1
40765,1
40800,3
40830,1
40846,1
40857,1
40877,1
41000,39
41001,5
41002,1
41006,1
41007,3
41015,1
41018,2
41020,7
41021,6
41040,1
41048,1
41056,1
41091,2
41094,1
41100,18
41101,6
41102,12
41103,22
41104,15
41105,4
41106,3
41110,2
41122,1
41124,1
41150,1
41200,7
41220,1
41241,1
41280,1
41283,1
41300,4
41310,2
41311,1
41334,1
41341,1
41400,9
41454,1
41475,1
41493,1
41511,1
41523,1
41552,1
41553,1
41600,3
41601,1
41641,1
41700,3
41723,1
41760,1
41770,1
41800,2
41830,1
41950,1
41961,1
42000,1
42001,1
42010,1
42040,1
42057,1
42059,1
42066,1
42071,1
42073,1
42100,8
42103,1
42104,1
42105,1
42110,1
42114,1
42120,6
42130,5
42140,1
42170,1
42190,1
42200,5
42201,1
42270,1
42278,1
42300,1
42303,1
42364,1
42410,1
42413,1
42420,1
42500,3
42501,1
42540,1
42547,1
42554,1
42560,1
42576,1
42614,1
42625,1
42654,1
42656,1
42658,1
42675,1
42700,3
42701,1
42748,1
42769,1
42771,1
42803,1
42920,1
42941,1
43000,45
43001,13
43002,6
43003,3
43004,3
43005,13
43006,7
43007,34
43008,2
43010,1
43015,3
43016,6
43017,6
43020,4
43021,2
43022,3
43023,1
43026,4
43031,1
43035,4
43054,5
43064,3
43065,7
43068,3
43074,2
43081,2
43082,1
43085,2
43100,7
43108,1
43110,1
43119,1
43120,2
43123,3
43130,1
43140,1
43147,3
43160,1
43170,1
43182,1
43190,1
43200,2
43202,1
43203,1
43206,1
43207,1
43209,4
43212,5
43214,3
43215,2
43220,3
43221,4
43223,1
43224,1
43227,1
43228,1
43229,1
43230,2
43231,1
43235,2
43240,1
43260,2
43270,1
43284,1
43300,2
43330,1
43334,1
43344,1
43400,1
43401,1
43402,3
43420,1
43430,1
43469,1
43500,4
43551,1
43600,3
43613,1
43615,2
43617,1
43689,1
43691,1
43692,2
43701,1
43743,2
43762,1
43775,1
43800,1
43822,1
43902,1
43906,1
43920,1
44000,6
44001,6
44002,5
44003,2
44010,1
44011,2
44023,1
44024,1
44035,1
44039,3
44041,1
44047,1
44053,1
44056,3
44057,1
44060,1
44067,1
44070,1
44072,1
44077,1
44087,1
44094,3
44095,2
44100,2
44102,3
44104,1
44106,2
44107,2
44109,1
44111,1
44113,3
44115,1
44116,1
44118,7
44120,1
44122,6
44123,1
44124,2
44130,1
44131,1
44133,1
44136,1
44137,1
44139,6
44140,1
44141,1
44143,2
44145,3
44146,2
44149,2
44202,4
44212,2
44223,1
44224,1
44236,3
44241,1
44256,5
44266,1
44272,1
44281,3
44290,1
44300,6
44304,1
44307,1
44313,1
44320,1
44321,3
44333,3
44340,1
44400,3
44405,1
44406,1
44410,4
44417,1
44418,1
44420,2
44425,1
44436,1
44437,1
44451,2
44460,1
44484,1
44500,3
44511,1
44514,1
44539,1
44540,1
44600,5
44605,2
44641,1
44646,1
44664,1
44675,1
44691,2
44700,1
44707,1
44708,1
44720,1
44721,1
44800,1
44805,1
44808,1
44820,1
44824,1
44827,1
44853,1
44883,1
44890,1
44900,1
44920,1
44930,1
45000,87
45001,2
45002,1
45004,4
45005,4
45010,3
45011,2
45036,1
45039,3
45040,15
45044,2
45050,1
45054,1
45066,3
45069,3
45100,2
45107,1
45134,1
45138,1
45140,4
45145,1
45150,1
45152,1
45155,1
45161,1
45174,1
45200,14
45201,12
45202,2
45207,1
45208,1
45211,1
45212,1
45215,4
45220,1
45223,1
45227,1
45229,1
45231,1
45236,3
45240,1
45241,1
45242,2
45243,4
45244,2
45255,1
45300,10
45305,1
45340,1
45373,1
45383,1
45387,2
45402,1
45406,1
45415,1
45419,3
45424,2
45429,3
45440,5
45458,7
45459,1
45500,5
45504,2
45601,1
45631,1
45640,1
45645,1
45671,1
45700,1
45735,1
45800,1
45810,1
45833,2
45840,5
45883,1
46000,2
46009,1
46010,1
46016,1
46032,5
46033,6
46036,1
46037,7
46038,6
46044,1
46055,1
46058,1
46060,2
46062,2
46064,1
46074,4
46075,1
46077,5
46100,1
46105,1
46111,1
46112,7
46115,1
46123,3
46131,2
46142,2
46143,3
46151,2
46158,1
46159,1
46163,1
46167,1
46168,3
46182,1
46184,1
46200,7
46201,9
46202,7
46203,6
46204,4
46205,2
46208,2
46219,1
46220,5
46224,1
46225,1
46226,2
46227,1
46230,1
46234,1
46236,1
46237,2
46239,1
46240,1
46242,1
46250,1
46256,3
46259,1
46260,1
46268,1
46278,3
46294,1
46300,1
46301,1
46303,5
46304,3
46307,7
46311,3
46321,10
46322,1
46324,2
46368,1
46373,4
46375,1
46385,6
46392,1
46400,3
46414,1
46420,1
46447,1
46514,1
46520,2
46526,2
46530,6
46545,2
46552,1
46557,1
46561,1
46563,1
46569,1
46582,1
46615,1
46617,3
46619,1
46628,1
46630,1
46637,1
46700,4
46703,1
46710,1
46711,1
46714,1
46720,1
46725,1
46738,1
46804,1
46808,1
46814,3
46815,1
46818,1
46825,1
46845,1
46901,2
46923,1
46930,1
46962,1
46998,3
46999,1
47001,1
47006,1
47007,1
47008,1
47010,1
47038,1
47060,1
47100,8
47102,2
47106,1
47109,1
47120,1
47130,1
47168,1
47180,1
47200,3
47201,4
47203,2
47259,1
47274,1
47303,1
47340,1
47371,1
47385,1
47400,2
47401,5
47403,2
47404,2
47408,2
47446,1
47452,1
47500,4
47530,1
47566,1
47600,2
47620,1
47630,6
47635,1
47707,1
47708,1
47710,1
47714,1
47715,1
47720,1
47725,2
47750,1
47802,1
47803,2
47834,1
47872,1
47882,1
47901,1
47905,3
47906,11
47909,2
47932,1
47933,1
47971,1
47974,1
47993,1
47994,1
47995,1
48000,2
48004,1
48005,1
48009,2
48014,1
48025,2
48033,1
48040,2
48044,1
48046,1
48050,1
48060,1
48066,4
48067,3
48069,1
48073,3
48076,1
48077,1
48083,3
48084,2
48085,6
48087,1
48088,1
48089,1
48090,1
48092,1
48098,5
48103,8
48104,2
48105,9
48108,4
48114,1
48116,2
48117,1
48118,2
48119,1
48120,3
48124,1
48126,1
48127,1
48128,1
48130,2
48135,1
48147,1
48150,2
48152,2
48154,3
48162,1
48167,4
48168,7
48170,5
48174,2
48176,1
48178,3
48180,1
48185,2
48187,6
48188,6
48195,1
48197,8
48198,1
48200,2
48204,1
48206,1
48214,1
48219,1
48220,1
48226,1
48230,4
48235,1
48236,2
48237,2
48270,1
48300,1
48301,1
48304,2
48306,3
48307,3
48309,7
48312,1
48315,2
48316,1
48322,4
48323,2
48324,1
48326,2
48327,3
48329,2
48331,2
48334,7
48335,3
48336,2
48346,2
48348,3
48350,1
48357,1
48359,1
48360,1
48363,2
48369,1
48371,1
48374,5
48375,6
48377,3
48380,1
48381,1
48382,1
48386,2
48411,1
48423,1
48429,1
48430,1
48433,1
48439,1
48442,2
48444,1
48450,1
48462,3
48503,1
48601,1
48602,1
48603,3
48623,1
48638,1
48640,3
48642,2
48708,1
48734,1
48741,1
48751,1
48808,1
48809,1
48820,3
48823,7
48836,1
48837,1
48840,1
48842,3
48843,2
48846,1
48854,2
48858,1
48864,4
48867,1
48873,1
48911,2
48912,1
49000,2
49002,2
49004,1
49006,3
49008,1
49009,5
49010,1
49015,1
49022,1
49024,4
49048,1
49050,1
49053,1
49071,1
49079,1
49085,3
49090,1
49120,3
49127,2
49133,1
49200,4
49201,3
49247,2
49256,1
49301,1
49302,1
49315,4
49331,1
49336,1
49339,1
49341,3
49345,2
49386,1
49406,1
49417,1
49418,1
49420,2
49424,2
49426,1
49435,1
49456,1
49503,3
49504,2
49505,1
49506,1
49507,1
49508,2
49525,6
49534,1
49544,1
49545,1
49546,3
49548,1
49600,1
49601,1
49670,1
49684,1
49685,2
49686,1
49713,1
49721,1
49821,1
49916,1
49920,1
49958,1
50000,4
50001,16
50002,12
50003,19
50004,16
50005,6
50006,9
50007,13
50008,17
50009,9
50010,2
50012,1
50013,1
50014,7
50021,4
50027,3
50029,1
50036,2
50061,1
50100,1
50105,1
50111,1
50125,3
50158,1
50200,1
50203,1
50208,1
50210,1
50211,2
50230,1
50236,1
50245,1
50261,1
50263,2
50265,1
50266,2
50309,1
50310,1
50311,2
50313,2
50314,1
50321,2
50322,3
50325,3
50400,1
50428,1
50441,1
50470,1
50480,5
50490,1
50500,1
50512,1
50536,1
50545,1
50548,1
50600,3
50601,1
50613,1
50644,1
50665,1
50701,1
50703,1
50710,1
50730,1
50800,1
50820,1
50821,1
50858,1
50921,1
50987,1
51000,49
51001,1
51003,1
51004,1
51005,4
51006,2
51007,2
51008,4
51010,2
51012,1
51014,1
51015,2
51016,2
51017,2
51020,2
51022,3
51023,1
51024,1
51025,1
51026,2
51027,2
51028,2
51029,1
51030,2
51031,3
51033,1
51037,1
51040,1
51041,2
51042,4
51044,3
51048,1
51050,4
51051,1
51052,1
51054,1
51060,4
51061,2
51062,9
51063,8
51064,4
51065,1
51066,3
51070,2
51080,2
51100,1
51108,1
51130,2
51133,1
51134,2
51140,8
51143,2
51144,6
51145,4
51149,3
51151,1
51200,1
51210,1
51301,1
51319,1
51408,1
51443,1
51449,1
51498,2
51500,5
51501,1
51504,2
51511,2
51541,1
51542,1
51563,1
51576,1
51582,1
51600,9
51621,1
51640,1
51649,1
51677,1
51696,1
51700,3
51721,1
51732,1
51738,1
51750,5
51770,1
51800,124
51801,1
51802,11
51803,11
51804,16
51805,21
51806,9
51807,1
51810,17
51811,7
51812,2
51813,1
51815,1
51817,3
51871,1
51900,9
51907,1
51949,1
52000,2
52001,4
52002,2
52005,1
52011,1
52042,1
52046,1
52053,1
52064,1
52121,1
52200,7
52223,2
52228,1
52230,1
52241,3
52245,2
52246,6
52300,20
52307,2
52312,1
52318,1
52330,1
52332,1
52340,1
52366,1
52371,1
52380,3
52382,1
52390,1
52400,2
52401,2
52402,3
52403,1
52404,1
52463,1
52500,2
52520,1
52556,2
52601,1
52604,1
52621,1
52639,1
52655,1
52722,11
52726,2
52748,1
52800,10
52802,1
52803,2
52805,1
52806,1
52807,1
52820,1
52822,2
52823,1
52830,10
52831,4
52840,10
52841,2
52849,1
52850,3
52859,1
52900,3
52920,1
52970,2
52986,1
52994,1
53000,7
53001,7
53002,10
53004,1
53005,1
53014,1
53020,1
53022,2
53023,1
53024,1
53027,2
53029,3
53044,1
53045,1
53051,4
53070,1
53072,2
53074,1
53081,1
53089,3
53092,5
53095,3
53097,3
53100,2
53104,1
53105,2
53111,1
53114,1
53121,2
53122,1
53132,1
53140,2
53142,1
53143,2
53144,2
53146,1
53147,1
53149,2
53151,2
53158,1
53181,1
53185,1
53189,3
53202,3
53204,2
53205,1
53206,1
53207,4
53208,1
53209,2
53211,6
53212,1
53213,1
53215,2
53217,2
53221,1
53222,2
53223,1
53225,1
53226,2
53300,5
53306,1
53310,2
53402,2
53403,3
53405,1
53421,1
53479,1
53500,2
53511,1
53521,2
53528,1
53532,1
53545,1
53546,1
53548,1
53555,1
53559,1
53562,6
53572,1
53575,1
53581,2
53590,5
53593,2
53594,2
53700,1
53703,10
53705,4
53711,7
53714,1
53716,1
53717,1
53718,3
53719,10
53720,1
53730,1
53821,1
53842,1
53916,4
53950,1
53959,1
54000,8
54016,2
54025,1
54030,1
54100,6
54115,3
54200,2
54220,1
54235,1
54300,2
54301,2
54303,1
54304,1
54311,2
54322,1
54450,1
54452,1
54467,1
54500,4
54504,1
54512,1
54539,1
54600,1
54632,1
54634,1
54650,4
54660,2
54664,1
54669,1
54700,3
54701,2
54751,1
54770,1
54792,2
54810,3
54860,1
54880,2
54900,1
54901,1
54902,2
54913,1
54914,4
54915,1
54935,1
54952,2
54984,1
55000,11
55001,2
55002,1
55008,2
55012,1
55016,2
55033,2
55035,1
55041,1
55044,2
55045,1
55049,1
55057,2
55068,1
55075,2
55082,2
55085,1
55092,1
55100,4
55102,3
55104,2
55105,3
55106,3
55108,1
55110,2
55112,3
55113,3
55114,1
55116,1
55117,2
55119,1
55121,1
55122,4
55123,2
55124,2
55125,5
55126,6
55127,1
55129,7
55161,1
55300,1
55303,1
55304,2
55305,3
55307,1
55311,7
55315,1
55316,1
55317,2
55318,1
55337,1
55339,1
55340,3
55343,1
55344,1
55345,2
55346,2
55347,7
55362,1
55364,1
55371,1
55372,3
55376,2
55378,4
55379,1
55391,2
55401,3
55405,1
55407,1
55408,3
55410,1
55411,2
55413,3
55416,1
55417,2
55418,2
55419,1
55420,1
55421,3
55426,3
55427,1
55430,1
55433,1
55435,1
55436,1
55437,1
55438,2
55439,1
55441,1
55442,1
55443,1
55444,1
55445,1
55446,11
55447,3
55449,2
55477,1
55604,1
55710,1
55803,1
55804,1
55806,1
55810,1
55901,3
55902,3
55906,2
55920,2
55927,1
55959,1
55992,1
56000,13
56001,15
56002,10
56003,27
56004,26
56005,9
56006,23
56007,38
56008,21
56009,22
56010,28
56011,2
56020,1
56025,1
56028,1
56031,2
56033,1
56035,1
56046,2
56073,1
56087,1
56097,1
56100,2
56187,1
56210,1
56211,1
56212,1
56214,1
56215,1
56252,1
56256,1
56258,1
56300,1
56301,2
56311,1
56353,1
56377,1
56381,1
56401,1
56437,1
56516,1
56533,1
56573,1
56601,1
57000,4
57001,4
57002,1
57006,2
57010,2
57020,5
57022,1
57030,2
57031,3
57069,1
57108,3
57126,1
57128,1
57160,1
57171,1
57200,3
57210,1
57320,1
57373,1
57410,1
57411,1
57419,1
57421,1
57500,2
57572,1
57610,1
57611,1
57700,3
57701,3
57720,1
57735,2
57750,1
57798,1
57922,1
57936,1
57957,1
57969,1
58002,2
58003,1
58024,2
58078,2
58103,1
58130,1
58131,1
58140,1
58200,2
58201,1
58310,1
58368,1
58458,1
58503,1
58510,1
58520,1
58540,1
58554,2
58749,1
58797,2
58962,1
59001,1
59247,1
59404,1
59450,1
59527,1
59601,1
59602,1
59715,1
59716,1
59718,2
59802,1
59867,1
59901,1
60000,6
60001,9
60002,74
60003,2
60004,269
60005,127
60006,6
60007,123
60008,83
60009,11
60010,318
60011,4
60012,51
60013,84
60014,100
60015,202
60016,147
60017,1
60018,65
60020,10
60021,26
60022,46
60024,1
60025,280
60026,119
60029,2
60030,114
60031,152
60033,7
60034,3
60035,189
60040,11
60041,13
60042,13
60043,8
60044,41
60045,100
60046,113
60047,270
60048,196
60050,36
60051,38
60053,110
60056,232
60060,133
60061,300
60062,296
60064,9
60067,304
60068,221
60069,56
60070,44
60071,5
60072,4
60073,113
60074,96
60076,154
60077,71
60081,14
60083,19
60084,38
60085,50
60087,26
60089,339
60090,103
60091,176
60093,83
60096,5
60097,4
60098,39
60099,23
60101,33
60102,109
60103,171
60104,12
60106,34
60107,99
60108,83
60110,75
60111,1
60112,3
60113,2
60115,57
60116,1
60118,38
60119,14
60120,53
60123,54
60124,60
60126,273
60130,25
60131,37
60133,51
60134,123
60135,10
60136,22
60137,136
60139,50
60140,33
60142,68
60143,31
60145,3
60146,2
60148,133
60150,2
60151,4
60152,11
60153,20
60154,36
60155,10
60156,69
60157,9
60160,28
60162,10
60163,8
60164,38
60165,5
60169,105
60171,17
60172,92
60173,72
60174,95
60175,104
60176,20
60177,65
60178,43
60180,1
60181,59
60184,14
60185,75
60187,100
60188,117
60189,134
60190,40
60191,33
60192,128
60193,167
60194,85
60195,8
60201,139
60202,100
60203,35
60225,1
60264,2
60272,1
60300,1
60301,3
60302,112
60304,72
60305,55
60310,3
60320,1
60389,1
60401,9
60402,94
60403,13
60404,31
60406,33
60407,1
60408,7
60409,22
60410,28
60411,67
60415,13
60416,13
60417,22
60418,14
60419,17
60420,7
60421,4
60422,47
60423,125
60424,1
60425,16
60426,23
60428,10
60429,23
60430,60
60431,41
60432,17
60433,13
60435,44
60436,14
60437,1
60438,45
60439,91
60440,93
60441,66
60442,21
60443,38
60444,4
60445,29
60446,71
60447,29
60448,66
60449,14
60450,25
60451,91
60452,49
60453,129
60455,36
60456,2
60457,41
60458,14
60459,50
60460,1
60461,10
60462,128
60463,47
60464,44
60465,40
60466,30
60467,134
60468,11
60469,5
60470,1
60471,26
60472,2
60473,40
60475,8
60476,3
60477,65
60478,15
60479,2
60480,25
60481,15
60482,12
60484,14
60487,109
60490,119
60491,54
60500,2
60501,25
60502,178
60503,80
60504,150
60505,47
60506,59
60510,83
60511,3
60512,2
60513,48
60514,49
60515,120
60516,85
60517,103
60518,2
60521,144
60523,49
60525,156
60526,53
60527,134
60530,2
60531,1
60532,121
60534,14
60538,31
60540,267
60541,4
60542,42
60543,83
60544,55
60545,10
60546,76
60548,5
60551,4
60554,33
60555,18
60556,3
60558,97
60559,64
60560,32
60561,73
60563,168
60564,441
60565,315
60585,111
60586,104
60601,25
60602,2
60603,3
60604,1
60605,62
60606,3
60607,57
60608,213
60609,166
60610,86
60611,64
60612,61
60613,97
60614,132
60615,65
60616,215
60617,113
60618,245
60619,79
60620,71
60621,21
60622,84
60623,102
60624,40
60625,185
60626,72
60628,73
60629,280
60630,163
60631,119
60632,251
60633,27
60634,194
60636,31
60637,56
60638,151
60639,192
60640,110
60641,151
60642,39
60643,124
60644,43
60645,126
60646,158
60647,138
60649,61
60651,105
60652,101
60653,51
60654,28
60655,91
60656,60
60657,134
60659,90
60660,74
60661,9
60706,57
60707,111
60712,39
60714,85
60803,19
60804,108
60805,64
60827,18
60901,30
60911,7
60913,1
60914,54
60915,11
60918,1
60919,4
60921,2
60922,1
60924,7
60927,6
60928,2
60929,1
60930,4
60933,3
60935,2
60936,16
60938,4
60940,3
60941,4
60942,6
60946,1
60948,6
60949,1
60950,9
60952,3
60953,5
60954,3
60955,7
60957,31
60960,5
60962,1
60963,3
60964,6
60966,3
60968,1
60970,12
61000,40
61001,4
61002,3
61003,8
61004,22
61005,6
61006,9
61007,7
61008,62
61009,6
61010,10
61011,10
61012,2
61014,1
61015,1
61016,3
61018,1
61019,2
61020,7
61021,23
61022,1
61024,6
61025,1
61028,4
61030,2
61031,3
61032,15
61035,1
61036,6
61038,1
61039,1
61041,1
61044,1
61046,4
61048,3
61050,1
61051,1
61052,1
61053,6
61054,2
61058,1
61060,2
61061,5
61062,3
61063,7
61064,3
61065,14
61068,13
61071,11
61072,7
61073,34
61074,2
61075,2
61078,3
61080,8
61081,31
61084,3
61085,1
61087,1
61088,7
61089,2
61101,3
61102,5
61103,11
61104,6
61107,37
61108,14
61109,14
61110,1
61111,23
61113,3
61114,16
61115,10
61125,1
61163,1
61170,1
61173,5
61175,1
61183,2
61201,25
61231,5
61235,4
61238,4
61239,1
61240,5
61241,5
61242,1
61244,9
61250,1
61252,1
61254,23
61256,2
61257,1
61261,1
61262,1
61264,10
61265,30
61268,1
